school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
EASTVIEW SENIOR HIGH,MN-010196-010196088,273239002645,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
APPLE VALLEY SENIOR HIGH,MN-010196-010196097,273239001373,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROSEMOUNT SENIOR HIGH,MN-010196-010196038,273239001379,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROSEVILLE AREA SENIOR HIGH,MN-010623-010623069,273243001385,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHAKOPEE SENIOR HIGH,MN-010720-010720083,273300001440,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHAKOPEE JUNIOR HIGH WEST,MN-010720-010720084,273300001439,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHAKOPEE JUNIOR HIGH EAST,MN-010720-010720085,273300003717,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH ST. PAUL SECONDARY,MN-030006-030006120,273327001456,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SPRING LAKE PARK SENIOR HIGH,MN-010016-010016045,273333001464,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ST. CLAIR SECONDARY,MN-010075-010075020,273348001478,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TECHNICAL SENIOR HIGH,MN-010742-010742059,273351001494,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
APOLLO SENIOR HIGH,MN-010742-010742057,273351001479,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHEAST RANGE SECONDARY,MN-012142-012142035,270000800159,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH WOODS SECONDARY,MN-012142-012142055,270000804459,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ST. LOUIS PARK SENIOR HIGH,MN-010283-010283040,273378001532,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTRAL SENIOR HIGH,MN-010625-010625210,273384001564,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COMO PARK SENIOR HIGH,MN-010625-010625212,273384001955,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHNSON SENIOR HIGH,MN-010625-010625230,273384001603,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WASHINGTON TECH SECONDARY MAGNET,MN-010625-010625252,273384004429,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OPEN WORLD LEARNING SECONDARY,MN-010625-010625250,273384004443,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND PARK SENIOR HIGH,MN-010625-010625220,273384001592,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STILLWATER AREA HIGH SCHOOL,MN-010834-010834047,273819001662,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LINCOLN SENIOR HIGH,MN-010564-010564070,273885001676,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WACONIA SENIOR HIGH,MN-010110-010110310,274146000358,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WASECA SENIOR HIGH,MN-010829-010829050,274188001749,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WATERTOWN MAYER HIGH,MN-010111-010111842,274191001750,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WAYZATA HIGH,MN-010284-010284050,274216001765,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST CENTRAL AREA SEC.,MN-012342-012342003,270010402566,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRANSITION PLUS,MN-010277-010277620,272292005161,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUND-WESTONKA HIGH SCHOOL,MN-010277-010277062,272292001112,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHITE BEAR SOUTH CAMPUS SENIOR,MN-010624-010624095,274236002148,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHITE BEAR NORTH CAMPUS SENIOR,MN-010624-010624055,274236001797,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WILLMAR SENIOR HIGH,MN-010347-010347300,274272001809,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINONA SENIOR HIGH,MN-010861-010861007,274407001831,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WORTHINGTON SENIOR HIGH,MN-010518-010518008,274416001841,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
276 MINNETONKA COMPASS,MN-060287-060287694,270002502001,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
276 MINNETONKA HS IS,MN-060287-060287614,270002503113,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BECKER SENIOR HIGH,MN-010726-010726020,270387000180,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FIRST CITY SCHOOL,MN-010031-010031160,270444000313,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERTHA SECONDARY,MN-010786-010786020,270543000204,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CEDAR MOUNTAIN SECONDARY,MN-012754-012754002,270011001099,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHOKIO-ALBERTA SECONDARY,MN-010771-010771002,270894000361,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CLEARBROOK-GONVICK SECONDARY,MN-012311-012311020,270010303468,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COMMUNITY OF PEACE ACADEMY SEC.,MN-074015-074015011,270011504163,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CYBER VILLAGE ACADEMY,MN-074025-074025010,270013802717,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRESHWATER ED. DIST. ALC,MN-616004-616004020,270001402222,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRANADA-HUNTLEY EAST CHAIN SEC.,MN-012536-012536020,271304000155,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREENBUSH-MIDDLE RIVER SENIOR HIGH,MN-012683-012683020,270010700921,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAYFIELD SEC.,MN-010203-010203001,271359000702,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIBBING HIGH,MN-010701-010701350,271398001539,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HILL CITY SENIOR HIGH,MN-010002-010002003,271401000724,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HILLS-BEAVER CREEK SECONDARY,MN-010671-010671020,271404000727,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HMONG COLLEGE PREP ACADEMY HS,MN-074103-074103010,270034204092,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOLDINGFORD SECONDARY,MN-010738-010738002,271419000733,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ISLE SECONDARY,MN-010473-010473020,271551000770,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LANCASTER SECONDARY,MN-010356-010356020,271788000822,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LYLE SECONDARY,MN-010497-010497020,271836000854,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAPLE LAKE SECONDARY,MN-010881-010881020,271881000886,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WELLSTONE INTERNATIONAL HIGH,MN-030001-030001363,272124003107,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOOSE LAKE SECONDARY,MN-010097-010097010,272145001094,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEVIS SECONDARY,MN-010308-010308020,272337001140,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALC-ORONO HIGH SCHOOL IS,MN-060287-060287737,270002504078,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PARKERS PRAIRIE SECONDARY,MN-010547-010547020,272811001238,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PINE CITY SECONDARY,MN-010578-010578020,272838001256,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAFAYETTE SECONDARY,MN-010630-010630020,273045001290,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTURY JUNIOR HIGH,MN-010831-010831115,271227000592,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RUSH CITY SECONDARY,MN-010139-010139020,273255001406,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHOME SECONDARY,MN-010363-010363070,273270001416,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SPECTRUM HIGH SCHOOL,MN-074160-074160010,270027603615,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HUMBOLDT SECONDARY SCHOOL,MN-010625-010625225,273384001598,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SWANVILLE SECONDARY,MN-010486-010486020,273828001671,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TREKNORTH HIGH SCHOOL,MN-074106-074106010,270034504166,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WABASSO SECONDARY,MN-010640-010640020,274143001728,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ZUMBRO AREA LEARNING CENTER,MN-616012-616012020,270005402492,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
