school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
KINGSWOOD REGIONAL HIGH SCHOOL,NH-208-14920858322425,330333000146,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREAT BAY ELEARNING CHARTER SCHOOL (H),NH-709-770970928445,330004800609,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WOODSVILLE HIGH SCHOOL,NH-238-42323858720910,330366000160,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HILLSBORO-DEERING HIGH SCHOOL,NH-251-53425124920950,330375000166,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOLLIS-BROOKLINE HIGH SCHOOL,NH-260-54126025921810,330385000170,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOPKINTON HIGH SCHOOL,NH-263-66626326320970,330390000177,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALVIRNE HIGH SCHOOL,NH-267-58126726721050,330393000179,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INTER-LAKES HIGH SCHOOL,NH-269-00226934720035,330396000185,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CONANT HIGH SCHOOL,NH-274-24727427322265,330403000188,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHN STARK REGIONAL HIGH SCHOOL,NH-275-52427555526380,330000300500,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KEARSARGE REGIONAL HIGH SCHOOL,NH-276-66527652122015,330404000193,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KEENE HIGH SCHOOL,NH-279-22927927921195,330405000202,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEBANON HIGH SCHOOL,NH-295-48829529521360,330423000218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEDYARD CHARTER SCHOOL,NH-719-471971928565,330004300695,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CAMPBELL HIGH SCHOOL,NH-315-52731531527715,330435000674,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LONDONDERRY SENIOR HIGH SCHOOL,NH-319-71231931920490,330441000484,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANCHESTER MEMORIAL HIGH SCHOOL,NH-335-53733533521505,330459000253,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANCHESTER CENTRAL HIGH SCHOOL,NH-335-53733533521510,330459000244,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANCHESTER WEST HIGH SCHOOL,NH-335-53733533521555,330459000261,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MASCENIC REGIONAL HIGH SCHOOL,NH-342-58734239323050,330467000270,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MASCOMA VALLEY REGIONAL HIGH SCHOOL,NH-343-46234307721305,330468000275,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MERRIMACK HIGH SCHOOL,NH-351-52635135121040,330474000278,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MERRIMACK VALLEY HIGH SCHOOL,NH-352-64635242922195,330476000284,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILFORD HIGH SCHOOL,NH-357-54035735721765,330483000294,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONADNOCK REGIONAL HIGH SCHOOL,NH-363-23836352321700,330489000301,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOULTONBOROUGH ACADEMY,NH-369-14536936922120,330496000527,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NASHUA HIGH SCHOOL SOUTH,NH-371-54237137121860,330498000323,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NASHUA HIGH SCHOOL NORTH,NH-371-54237137127960,330498000598,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEWFOUND REGIONAL HIGH SCHOOL,NH-388-40438806720085,330522000336,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OYSTER RIVER HIGH SCHOOL,NH-423-80542315122800,330552000354,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PEMBROKE ACADEMY,NH-427-65342742722620,330558000359,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PLYMOUTH REGIONAL HIGH SCHOOL,NH-428-44842844722350,339996500369,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PINKERTON ACADEMY,NH-999-720299913520395,330736000510,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PORTSMOUTH HIGH SCHOOL,NH-449-75244944922565,330582000379,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RAYMOND HIGH SCHOOL,NH-453-73345345321390,330588000385,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SALEM HIGH SCHOOL,NH-473-75747347322880,330606000407,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SANBORN REGIONAL HIGH SCHOOL,NH-476-71747628320620,330608000479,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BELMONT HIGH SCHOOL,NH-486-08048604322145,330618000411,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUHEGAN COOP HIGH SCHOOL,NH-493-53949301726860,330626000034,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SUNAPEE SR. HIGH SCHOOL,NH-515-98551551522000,330654000431,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THE FOUNDERS ACADEMY CHARTER SCHOOL (H),NH-741-540174174129149,330329800717,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TIMBERLANE REGIONAL HIGH SCHOOL,NH-534-75553444322770,330672000439,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHITE MOUNTAINS REGIONAL HIGH SCHOOL,NH-568-33656856721480,330705000454,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WILTON-LYNDEBORO SENIOR HIGH SCHOOL,NH-572-56357257123070,330711500457,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDHAM HIGH SCHOOL,NH-575-72857557528640,330717000692,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINNACUNNET HIGH SCHOOL,NH-581-72158122520780,330723000463,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
