displayweight,code,name,orgname,contact,url,shortdescription,longdescription,platformtext,gradelevel,image,tags,teachers_notes,language,languages_supported,short_code
4500,processing,Drawing with Code,Processing,daniel.shiffman@nyu.edu,http://hello.processing.org/,A one hour tutorial in the Processing languages,An introduction to programming in the context of the visual arts using the Processing programming language. Short video lessons introduce coding exercises that lead to designing an interactive drawing program,Modern web browsers,High school,/images/processing.png,OtherLang,,,,pr
4000,robomind,Program a virtual robot,RoboMind Academy,,http://www.robomindacademy.com/go/navigator/storylines?course=HourOfCode,Write code for a virtual robot,"Students learn the basics of programming by controlling their own virtual robot. The online course is fully self-contained with short presentations, movies, quizzes and automatic guidance/hints to help with the programming exercises. ","Modern web browsers, Mobile web",Ages 8-13,/images/robomind.jpg,OtherLang,http://www.robomindacademy.com/go/navigator/coursedetails?course=HourOfCode,,,rm
3750,robomindnl,Program a virtual robot,RoboMind Academy,,http://www.robomindacademy.com/go/robomind/home?lang=nl,Write code for a virtual robot,"Students learn the basics of programming by controlling their own virtual robot. The online course is fully self-contained with short presentations, movies, quizzes and automatic guidance/hints to help with the programming exercises. ","Modern web browsers, Mobile web",Ages 8-13,/images/robomind.jpg,International,,Dutch,nl,rd
3500,makegameswithus,Build an iPhone game in your browser!,MakeGamesWithUs,gerald@makegameswith.us,http://www.makegameswith.us/build-an-ios-game-in-your-browser,Learn to make an iPhone game in an hour,"Know some programming already? Learn to make an iPhone game in an hour! We'll guide you through the process, to code, test, and play your game entirely in the browser and then share it on Facebook for friends to try! No prior iPhone development experience is required. You must understand what variables, methods, and objects are.",Modern Web browsers,High school,/images/makegameswithus.png,"OtherLang,MakeApps",,,,mg
3000,appinventor,AppInventor Hour of Code,MIT Center for Mobile Learning @ The Media Lab,"jsheldon@mit.edu)
mckinney@mit.edu",http://appinventor.mit.edu/hour-of-code,Make your own app! (Android-only),"Entertaining, quick video tutorials walk you through building three simple apps for your Android phone or tablet. Designed for novices and experts alike, this hour of code will get you ready to start building your own apps before you know it. Imagine sharing your own app creations with your friends! These activities are suitable for individuals and for teachers leading classes.",Modern browser + Android,Middle school +,/images/appinventor.jpg,"Beginner,MakeApps",http://appinventor.mit.edu/hour-of-code/teach,,,ai
2500,touchdevelop,TouchDevelop,Microsoft Research,nikolait@microsoft.com,https://www.touchdevelop.com/hourofcode2,"Code mobile apps directly on your phone, tablet or laptop","Crazy drawings, flying monsters, swirling flowers… create your apps on your device with TouchDevelop, a friendly mobile app creation environment. Runs on iPhone, iPad, Android, Windows, Windows Phone, Linux, Mac.","Modern browsers, smartphones, all devices",High school,/images/touchdevelop.png,"Other,MakeApps,Mobile",https://www.touchdevelop.com/docs/hourofcodeeducatornotes,,,td
2000,blockly,Blockly,Google Education,spertus@google.com,http://google.github.io/blockly/hoc.html,Download a ZIP file to learn offline,Got PCs with slow (or non-existent) internet access? Download the Blockly tutorials that were the precursor of the Code.org tutorials - a single 3MB ZIP file can be loaded onto any computer or used off a memory stick,Modern browsers only,All ages,/images/blockly.png,"Unplugged,International",,"Spanish, French, many others","ar,br,ca,cs,da,de,el,en,es,eu,fa,fr,gl,hu,ia,is,it,ko,lv,mk,ms,nl,pl,pms,pt-br,ro,ru,sk,sr,sv,sw,th,tr,uk,vi,zh-hans,zh-hant,zh-tw,zh-cn",bl
1500,thinkersmith2,Binary Baubles,Thinkersmith,info@thinkermith.org,/files/CSEDbinary.pdf,Learn how computers use 1s and 0s to represent information,"Students learn about representing and storing letters in binary, as functions of on and off. At the end, the class gets to encode their own initials to take home with them.",Unplugged,Ages 8+,/images/binarybaubles.png,"Unplugged,IE8",,,,th
1000,codehs,Learn to Code With Karel the Dog,CodeHS,jkeesh@codehs.com,http://codehs.com/hourofcode,Learn JavaScript programming with a fun visual environment,"Learn the basics of programming with Karel the Dog, a fun, accessible and visual introduction to coding, where giving commands to a computer is just like giving commands to a dog. This tutorial is great if led by a teacher, but can also be done independently.",Modern browsers,High school,/images/codehs.png,JavaScript,https://docs.google.com/a/codehs.com/document/d/1f4towRwppfVsbsmM7HjmOlXiQFV-zjTe4oXjKwu-YYM/edit,,,ch
900,codeavengers,Build a Game with JavaScript,Code Avengers,mike@codeavengers.com,http://codeavengers.com/javascript/17,"Learn JavaScript programming, in a web-browser",Build a 2 player 2D top-down game with JavaScript in 10 short tasks. Then continue learning some basics of programming (variables and if statements) as you create a Quiz to share with friends. Along the way  earn points and badges as you compete to reach the top of the class leaderboard.,Modern Web browsers,Middle school +,/images/codeavengers.png,JavaScript,,,,cv
800,codecombat,CodeCombat,CodeCombat,team@codecombat.com,http://codecombat.com/play/level/rescue-mission?hour_of_code=true,Play a game and learn JavaScript to win,"Play as a Wizard using code (spells) to control your heroes, navigate mazes, defeat ogres, trick enemies, and rescue allies! Learn JavaScript in this HTML 5 web game for complete beginners.","Web based (Firefox, Chrome, Safari, IE10+)",Middle school +,/images/codecombat.png,JavaScript,http://codecombat.com/teachers,,,cc
700,agentcubes,Make a 3D Frogger game in an hour.,University of Colorado,minerva@agentsheets.com,http://sgda.cs.colorado.edu/arcade/?q=hour_of_code,Create a 3D game using AgentCubes Online,"Imagine a tool that allows you to turn 2D images into 3D shapes. Use AgentCubes online, the world's first 3D web-based programming & modeling tool, to learn to program by creating and sharing exciting 3D games. Rule your world!",Modern browsers,Middle school +,/images/agentcubes.png,Other,,,,ac
600,alice,Intro to Programming with Alice 2,Alice Project,dslater@andrew.cmu.edu,http://www.alice.org/HourOfCode/introduction.html,Make a 3D animation,Students will set up a scene and create a simple animation with minimal teacher facilitation using 3D objects and and drag-and-drop interface in an engaging and supportive coding environment. [NOTE: Desktop app install required],Windows or Mac (install required),Middle school +,/images/alice.png,Other,,,,ap
400,livecode,Everyone can Code with LiveCode,RunRev,,http://livecode.com/your-hour-of-code/,Learn to code with LiveCode,"Everyone can Code with LiveCode contains 6 video lessons including an introduction to The LiveCode environment.  It will show you how to make the popular ""Sheepherder"" game featured on YouTube. Watch each short video and follow along using the step by step written documentation.  All the game code is available for you to copy and paste, with clear explanations of how and why it works. You will be provided with necessary images and samples for download. [NOTE: DESKTOP INSTALL REQUIRED] ",Windows or Mac (install required),High school,/images/runrev.jpg,Other,,,,lc
500,lookingglass,Looking Glass,Washington University Computer Science,ckelleher@seas.wustl.edu,https://lookingglass.wustl.edu/csedweek,Make an animated story,"In this activity, students will be introduced to programming by building an animated story. It introduces computational thinking and showcases the creativity inherent in computing. Furthermore, it incorporates remix actions (animations by other Looking Glass users) highlights the kind of code-reuse that commonly occurs among programmers at all levels, from hobbyist to professional. This is a student-guided activity. [NOTE: Desktop app install required]",Desktop or Game Console,Middle school +,/images/lookingglass.png,Other,https://lookingglass.wustl.edu/pdfs/csEdWeekTeacherNotes.pdf,,,lg
300,kodableunplugged,fuzzFamily Frenzy,Kodable,,/files/fuzzFamilyFrenzy.pdf,A fun unplugged exercise,"Designed for use with plain paper, the fuzzFamily Frenzy is an introduction to programming logic for kids 5 and up. A teacher should explain the game, then students program a partner to complete a simple obstacle course. ",Unplugged,Ages 8-13,/images/fuzzfrenzy.png,Unplugged,,,,ff
