school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
MAT-SU MIDDLE COLLEGE SCHOOL,AK-33-337070,20051000747,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEN EIELSON JR/SR HIGH SCHOOL,AK-16-160090,20060000260,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RUSSIAN MISSION SCHOOL,AK-32-320130,20000300222,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GLENNALLEN JR/SR HIGH SCHOOL,AK-11-110070,20007000039,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AKIACHAK SCHOOL,AK-54-540010,20000400579,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH POLE HIGH SCHOOL,AK-16-160130,20060000273,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANOKOTAK SCHOOL,AK-45-450070,20071000335,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AMERICAN CHARTER ACADEMY,AK-33-337050,20051000452,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FAMILY PARTNERSHIP CHARTER SCHOOL,AK-05-056010,20018000178,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLE COMMUNITY SCHOOL,AK-03-030020,20005000025,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERYOZOVA SCHOOL,AK-33-330370,20051000726,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARSHALL SCHOOL,AK-32-320050,20000300218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CYBERLYNX CORRESPONDENCE PROGRAM,AK-34-348010,20054000321,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHN FREDSON SCHOOL,AK-51-510060,20077500366,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TWINDLY BRIDGE CHARTER SCHOOL,AK-33-339030,20051000469,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST HIGH SCHOOL,AK-05-050730,20018000120,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOANN A. ALEXIE MEMORIAL SCHOOL,AK-31-310030,20000100206,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JOHNNY OLDMAN SCHOOL,AK-52-520030,20086200379,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SCAMMON BAY SCHOOL,AK-32-320140,20000300412,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOOPER BAY SCHOOL,AK-32-320070,20000300219,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VALDEZ HIGH SCHOOL,AK-48-480030,20078000370,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CRAIG HIGH SCHOOL,AK-13-130010,20009000038,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TANALIAN SCHOOL,AK-30-300110,20048500204,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BURCHELL HIGH SCHOOL,AK-33-337010,20051000720,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHUNGNAK SCHOOL,AK-37-370110,20062500303,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANNA TOBELUK MEMORIAL SCHOOL,AK-31-310210,20000100214,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARVIQ SCHOOL,AK-31-310230,20000100215,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RAVEN SCHOOL,AK-52-528010,20086200453,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JIMMY HUNTINGTON SCHOOL,AK-52-520040,20086200380,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WALTER NORTHWAY SCHOOL,AK-03-030040,20005000027,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THORNE BAY SCHOOL,AK-44-440160,20070000326,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIANA SCHOOL,AK-37-370040,20062500295,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCQUEEN SCHOOL,AK-37-370060,20062500300,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU YOUTH FACILITY,AK-33-337030,20051000407,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SERVICE HIGH SCHOOL,AK-05-050660,20018000531,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
METLAKATLA HIGH SCHOOL,AK-06-060040,20052500648,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KOTLIK SCHOOL,AK-32-320080,20000300411,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU CAREER & TECH ED HIGH SCHOOL,AK-33-330520,20051000731,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SAND POINT SCHOOL,AK-56-560020,20000700461,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANIAK JR/SR HIGH SCHOOL,AK-29-290011,20076000663,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MINTO SCHOOL,AK-52-520080,20086200384,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DILLINGHAM MIDDLE/HIGH SCHOOL,AK-15-150020,20012000634,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNALASKA JR/SR HIGH SCHOOL,AK-47-470020,20072000661,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WASILLA HIGH SCHOOL,AK-33-330120,20051000237,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KLAWOCK CITY SCHOOL,AK-27-270010,20045000179,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AMBLER SCHOOL,AK-37-370010,20062500292,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BLACKWELL SCHOOL,AK-21-210010,20052000240,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NENANA CITY SCHOOL,AK-34-340010,20054000251,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAINES HIGH SCHOOL,AK-18-180020,20027000639,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JACK EGNATY SR. SCHOOL,AK-29-290070,20076000352,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALLAKAKET SCHOOL,AK-52-520010,20086200377,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHEVAK SCHOOL,AK-55-550010,20000500582,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SKAGWAY SCHOOL,AK-43-430010,20069000310,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANTHONY A. ANDREWS SCHOOL,AK-07-070080,20002000467,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DELTA JUNCTION SENIOR HIGH SCHOOL,AK-14-140030,20010000630,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALAK SCHOOL,AK-36-360100,20061000291,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRI-VALLEY SCHOOL,AK-02-020040,20077000357,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KETCHIKAN HIGH SCHOOL,AK-25-250020,20015000047,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GLACIER VIEW SCHOOL,AK-33-330030,20051000225,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AKUTAN SCHOOL,AK-56-560030,20000700004,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DEERING SCHOOL,AK-37-370030,20062500294,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MEADE RIVER SCHOOL,AK-36-360090,20061000284,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDREW K. DEMOSKI SCHOOL,AK-52-520090,20086200385,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCGRATH SCHOOL,AK-21-210060,20052000244,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
YAAKOOSGE DAAKAHIDI ALT. H.S.,AK-22-227010,20021000738,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOUSTON JR./SR. HIGH SCHOOL,AK-33-330250,20051000586,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
YAKUTAT SCHOOL,AK-50-500010,20084000667,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KODIAK HIGH SCHOOL,AK-28-280050,20048000185,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CANTWELL SCHOOL,AK-02-020030,20077000356,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAROLD KAVEOLOOK SCHOOL,AK-36-360040,20061000287,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MERRELINE A KANGAS SCHOOL,AK-52-520110,20086200386,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INTERIOR DISTANCE EDUCATION OF ALASKA (IDEA),AK-17-178010,20013000253,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOLDOTNA HIGH SCHOOL,AK-24-240300,20039000542,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BENSON SECONDARY/S.E.A.R.C.H.,AK-05-057100,20018000110,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHIGNIK LAGOON SCHOOL,AK-30-300020,20048500194,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLONY HIGH SCHOOL,AK-33-330270,20051000711,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BREVIG MISSION SCHOOL,AK-07-070010,20002000423,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NANWALEK SCHOOL,AK-24-240060,20039000157,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STELLER SECONDARY SCHOOL,AK-05-050670,20018000115,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DIMOND HIGH SCHOOL,AK-05-050200,20018000073,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NOME-BELTZ JR/SR HIGH,AK-35-350020,20057000568,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHISHMAREF SCHOOL,AK-07-070110,20002000015,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CONNECTIONS,AK-24-247010,20039000397,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORDOVA JR/SR HIGH SCHOOL,AK-12-120010,20006000029,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALMER HIGH SCHOOL,AK-33-330050,20051000227,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PETERSBURG HIGH SCHOOL,AK-39-390020,20066000570,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TAKOTNA COMMUNITY SCHOOL,AK-21-210050,20052000247,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VALLEY PATHWAYS,AK-33-337020,20051000425,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Charles R. Leask Sr. Middle School,,20052500111,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Gustavus School,,20073000344,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PACE Correspondence,,20009000160,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Delta Junction Junior High School,,20010000764,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Alaska Homeschool,,20010000599,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Skyview Middle School,,20039000541,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Kodiak Middle School,,20048000186,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Howard Valentine Coffman Cove School,,20070000314,Computer Science Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PACIFIC HIGH SCHOOL,AK-42-427010,20024000035,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
EAST HIGH SCHOOL,AK-05-050220,20018000075,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,
