school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
JEFFERSON CHARTER ACADEMY JUNIOR HIGH SCHOOL,CO-1420-4404,80480001921,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOULDER PREP CHARTER HIGH SCHOOL,CO-0480-0934,80249001631,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GOLDEN VIEW CLASSICAL ACADEMY,unspecified,80480006639,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTE VISTA SENIOR HIGH SCHOOL,CO-2740-6046,80576001356,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SILVERTON HIGH SCHOOL,CO-2820-7904,80657001137,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GW CAREER ACADEMY,CO-0880-3699,80336006731,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEDERLAND MIDDLE-SENIOR HIGH SCHOOL,CO-0480-6212,80249000131,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLE VALLEY EARLY COLLEGE HIGH SCHOOL,CO-0910-2643,80354006709,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAST HIGH SCHOOL,CO-2690-2394,80612001040,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VAIL SKI AND SNOWBOARD ACADEMY (VSSA),CO-0910-9061,80354006422,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARVADA HIGH SCHOOL,CO-1420-0370,80480000694,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANIMAS HIGH SCHOOL,CO-8001-0075,80002006418,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTHWEST EARLY COLLEGE,CO-0880-8132,80336001839,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHEYENNE WELLS JUNIOR/HIGH SCHOOL,CO-0520-1612,80000100215,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
YUMA HIGH SCHOOL,CO-3200-9799,80001601821,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ACADEMY OF CHARTER SCHOOLS,CO-8001-0015,80002000727,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO SPRINGS EARLY COLLEGES,CO-8001-1795,80002006310,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMAS MACLAREN STATE CHARTER SCHOOL,CO-8001-8825,80002006437,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO EARLY COLLEGE FORT COLLINS,CO-8001-2067,80002006542,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO EARLY COLLEGES DOUGLAS COUNTY,CO-8001-2196,80002006634,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO SCHOOL FOR THE DEAF AND BLIND,CO-9000-1924,80002306410,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ASPEN VALLEY CAMPUS,CO-1040-0209,80192000858,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RAMPART HIGH SCHOOL,CO-1040-7240,80192001321,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PINE CREEK HIGH SCHOOL,CO-1040-6937,80192001645,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DISCOVERY CANYON CAMPUS HIGH SCHOOL,CO-1040-2195,80192001905,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THE CLASSICAL ACADEMY HIGH SCHOOL,CO-1040-1630,80192001943,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TCA COLLEGE PATHWAYS,CO-1040-8779,80192006447,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALAMOSA HIGH SCHOOL,CO-0100-0118,80207000027,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PAGOSA SPRINGS HIGH SCHOOL,CO-0220-6658,80219000039,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GATEWAY HIGH SCHOOL,CO-0180-3354,80234000063,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RANGEVIEW HIGH SCHOOL,CO-0180-7250,80234001389,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOTUS SCHOOL FOR EXCELLENCE,CO-0180-5298,80234001916,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PLATTE CANYON HIGH SCHOOL,CO-2600-7046,80237000087,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BAYFIELD HIGH SCHOOL,CO-1530-0640,80240000090,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BETHUNE PUBLIC SCHOOLS,CO-1490-0842,80246000095,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BROOMFIELD HIGH SCHOOL,CO-0480-1070,80249000103,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTAURUS HIGH SCHOOL,CO-0480-1380,80249000107,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FAIRVIEW HIGH SCHOOL,CO-0480-2892,80249000114,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONARCH HIGH SCHOOL,CO-0480-5999,80249001632,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRANSON SCHOOL,CO-1750-0978,80252000141,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRANSON SCHOOL ONLINE,CO-1750-0948,80252001728,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRIGHTON HIGH SCHOOL,CO-0040-1022,80258000144,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRIGHTON HERITAGE ACADEMY,CO-0040-1021,80258000729,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PRAIRIE VIEW HIGH SCHOOL,CO-0040-7129,80258002003,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLE RIDGE ACADEMY,CO-0040-2399,80258006474,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOLT ACADEMY,CO-0040-1560,80258006575,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRUSH HIGH SCHOOL,CO-2395-1096,80261000154,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUENA VISTA HIGH SCHOOL,CO-0490-1130,80264000157,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BYERS JUNIOR-SENIOR HIGH SCHOOL,CO-0190-1176,80270000164,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CANON CITY HIGH SCHOOL,CO-1140-1266,80279000172,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHERAW SCHOOL,CO-2560-1546,80288000182,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHEYENNE MOUNTAIN HIGH SCHOOL,CO-1020-1590,80294000211,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORONADO HIGH SCHOOL,CO-1010-1870,80306000228,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALMER HIGH SCHOOL,CO-1010-6680,80306000257,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DOHERTY HIGH SCHOOL,CO-1010-2202,80306000268,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTEZUMA-CORTEZ HIGH SCHOOL,CO-2035-6026,80309000840,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DELTA HIGH SCHOOL,CO-0870-2164,80333000297,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CEDAREDGE HIGH SCHOOL,CO-0870-1372,80333001335,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAST HIGH SCHOOL,CO-0880-2398,80336000338,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH HIGH SCHOOL,CO-0880-8086,80336000408,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DOUGLAS COUNTY HIGH SCHOOL,CO-0900-2230,80345000440,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PONDEROSA HIGH SCHOOL,CO-0900-7118,80345001341,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLANDS RANCH HIGH SCHOOL,CO-0900-3980,80345001437,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHAPARRAL HIGH SCHOOL,CO-0900-1503,80345001578,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN VISTA HIGH SCHOOL,CO-0900-6165,80345001748,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CASTLE VIEW HIGH SCHOOL,CO-0900-1367,80345001918,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCK CANYON HIGH SCHOOL,CO-0900-7435,80345001961,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEGEND HIGH SCHOOL,CO-0900-4271,80345006400,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SKYVIEW ACADEMY,CO-0900-6365,80345006455,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STEM MIDDLE & HIGH SCHOOL,CO-0900-5259,80345006493,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DURANGO HIGH SCHOOL,CO-1520-2318,80348000448,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BATTLE MOUNTAIN HIGH SCHOOL,CO-0910-0604,80354000461,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLE VALLEY HIGH SCHOOL,CO-0910-2350,80354000463,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ELIZABETH HIGH SCHOOL,CO-0920-2608,80372000483,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRONTIER HIGH SCHOOL,CO-0920-3236,80372001775,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ELLICOTT SENIOR HIGH SCHOOL,CO-1050-2642,80375000485,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ENGLEWOOD HIGH SCHOOL,CO-0120-2746,80378000491,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ESTES PARK HIGH SCHOOL,CO-1570-2794,80381000500,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH PARK HIGH SCHOOL,CO-2610-8118,80384000503,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FALCON HIGH SCHOOL,CO-1110-2908,80387000507,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SAND CREEK HIGH SCHOOL,CO-1110-7613,80387001594,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VISTA RIDGE HIGH SCHOOL,CO-1110-8791,80387006408,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FALCON VIRTUAL ACADEMY,CO-1110-2877,80387006462,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FLEMING HIGH SCHOOL,CO-1850-2988,80393000512,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FORT COLLINS HIGH SCHOOL,CO-1550-3046,80399000528,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POUDRE HIGH SCHOOL,CO-1550-7124,80399000541,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCKY MOUNTAIN HIGH SCHOOL,CO-1550-7470,80399000545,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LIBERTY COMMON CHARTER SCHOOL,CO-1550-5120,80399001608,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIDGEVIEW CLASSICAL CHARTER SCHOOLS,CO-1550-0146,80399001717,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOSSIL RIDGE HIGH SCHOOL,CO-1550-3105,80399001848,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FORT LUPTON HIGH SCHOOL,CO-3140-3070,80402000552,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOUNTAIN-FORT CARSON HIGH SCHOOL,CO-1000-3110,80408000562,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SIERRA GRANDE K-12 SCHOOL,CO-0740-7880,80414000572,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRUITA MONUMENT HIGH SCHOOL,CO-2000-6070,80435000609,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GATEWAY SCHOOL,CO-2000-3350,80435000611,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRAND JUNCTION HIGH SCHOOL,CO-2000-3570,80435000612,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALISADE HIGH SCHOOL,CO-2000-6666,80435000620,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRUITA 8/9 SCHOOL,CO-2000-0361,80435002020,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRAND VALLEY HIGH SCHOOL,CO-1220-3586,80438000631,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREELEY WEST HIGH SCHOOL,CO-3120-3614,80441000640,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREELEY CENTRAL HIGH SCHOOL,CO-3120-3610,80441000641,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRONTIER CHARTER ACADEMY,CO-3120-1875,80441001614,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNION COLONY PREPARATORY SCHOOL,CO-3120-8965,80441001615,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNIVERSITY SCHOOLS,CO-3120-2850,80441001696,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHRIDGE HIGH SCHOOL,CO-3120-6364,80441001788,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GUNNISON HIGH SCHOOL,CO-1360-3694,80447000656,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAXTUN HIGH SCHOOL,CO-2630-3850,80456000674,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKE CITY COMMUNITY SCHOOL,CO-1380-4899,80462001969,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOLYOKE SENIOR HIGH SCHOOL,CO-2620-4080,80471000684,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GENOA-HUGO SENIOR HIGH SCHOOL,CO-1780-4162,80474000686,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IGNACIO HIGH SCHOOL,CO-1540-4258,80477000689,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WELD CENTRAL SENIOR HIGH SCHOOL,CO-3090-1446,80492000819,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PLATTE VALLEY HIGH SCHOOL,CO-3130-4670,80495000821,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LA VETA JUNIOR-SENIOR HIGH SCHOOL,CO-1400-4864,80516000854,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKE COUNTY HIGH SCHOOL,CO-1510-4904,80519000857,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LONE STAR UNDIVIDED HIGH SCHOOL,CO-3060-5258,80534000895,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FREDERICK SENIOR HIGH SCHOOL,CO-0470-3196,80537000902,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NIWOT HIGH SCHOOL,CO-0470-6276,80537000918,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
APEX HOME SCHOOL ENRICHMENT PROGRAM,CO-0470-0120,80537006539,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOFFAT COUNTY HIGH SCHOOL,CO-2020-5962,80573000981,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEWIS-PALMER HIGH SCHOOL,CO-1080-5100,80582001003,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALMER RIDGE HIGH SCHOOL,CO-1080-6678,80582006369,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PARADOX VALLEY CHARTER SCHOOL,CO-2190-6718,80585001693,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOROCO HIGH SCHOOL,CO-2780-8050,80591001014,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PEETZ JUNIOR-SENIOR HIGH SCHOOL,CO-1870-6838,80603001023,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTRAL HIGH SCHOOL,CO-2690-1454,80612001037,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHAVEZ/HUERTA K-12 PREPARATORY ACADEMY,CO-2690-1488,80612001730,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PUEBLO COUNTY HIGH SCHOOL,CO-2700-7208,80615001079,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RYE HIGH SCHOOL,CO-2700-7534,80615001082,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PUEBLO WEST HIGH SCHOOL,CO-2700-7214,80615001613,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RANGELY JUNIOR/SENIOR HIGH SCHOOL,CO-2720-7276,80618001088,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIDGWAY HIGH SCHOOL,CO-2590-7346,80621001090,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIFLE HIGH SCHOOL,CO-1195-7360,80624001097,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COAL RIDGE HIGH SCHOOL,CO-1195-0065,80624001906,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTENNIAL SCHOOL,CO-0640-1398,80636001416,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
