lions,temperature,people,dayOfMonth,ticketRevenue,antelope,rhino,elephant,alligator,trees,mosquitos,overgrowthPercent
11,102.4,203,7,495.5,23,45,32,31,61,2113,88.3
63,68.2,73,8,417.1,110,16,15,75,241,632,39.9
21,96.1,185,2,2515.8,35,41,39,16,86,1910,79.5
58,84.4,78,7,1838.1,107,17,74,39,234,690,62.8
63,67.7,78,7,275.4,107,17,44,50,234,690,39.2
19,94.7,178,14,212.8,40,39,31,30,96,1823,24.6
18,55.4,188,30,2823.4,33,42,32,18,82,1939,80.3
82,76,23,6,1891.3,145,5,77,59,312,52,51
19,96.7,188,10,1230.6,33,42,74,68,82,1939,21.7
58,85.9,96,6,581.6,95,21,75,38,209,894,65
18,56.5,183,12,1078.3,37,40,77,23,89,1881,23.3
81,76,23,4,1184.1,145,5,41,18,312,52,51
57,66.4,94,5,2681.6,97,20,67,40,213,865,64.7
57,86.1,99,13,1560.1,93,22,27,22,206,923,36.7
80,74.4,25,13,2859.3,143,5,19,60,308,81,53.3
46,87,109,13,1843.7,86,24,53,39,192,1039,66.6
36,91,150,17,2108.7,59,33,42,81,135,1504,72.1
19,96.7,188,30,2922.5,33,42,43,80,82,1939,21.7
46,65.1,109,22,821.6,86,24,37,60,192,1039,35.4
17,52.4,198,2,1822.4,27,44,66,15,68,2055,84.5
78,80.5,40,12,1890.4,133,8,38,23,287,255,57.2
72,82.2,56,14,2959.6,122,12,41,58,266,429,59.7
60,84.8,84,14,1370.6,104,18,22,73,227,749,63.4
26,93.1,167,24,1299.4,47,37,15,71,110,1707,75.2
74,80.1,38,9,2980.8,134,8,60,64,290,226,56.8
55,85,86,7,2794,102,19,55,61,223,778,38.3
83,73.7,28,20,2493.9,141,6,21,67,304,110,54.3
57,85.7,94,24,1701.4,97,20,42,39,213,865,64.7
84,76,23,11,643.1,145,5,55,81,312,52,51
33,62,142,20,2303.9,64,31,30,75,146,1416,31
70,81.4,48,23,2484.3,127,10,35,27,276,342,43.4
13,53.3,195,9,2652.6,28,43,49,47,72,2026,18.8
9,104.8,206,10,2733.1,22,46,62,33,58,2143,91.8
49,86.8,106,10,877.1,88,23,48,25,195,1010,35.7
19,94.7,178,7,1776.1,40,39,26,69,96,1823,24.6
47,63.7,124,5,1247.2,76,27,77,52,170,1213,33.5
70,69.9,56,22,429.9,122,12,27,81,266,429,59.7
29,92.5,162,9,3014.3,51,36,64,30,117,1649,74.3
56,66.6,91,5,2012.5,98,20,32,49,216,836,64.4
13,102.4,203,5,1061.8,23,45,40,55,61,2113,88.3
22,56.5,183,10,797.4,37,40,33,59,89,1881,23.3
20,96.1,185,8,2384.8,35,41,46,75,86,1910,79.5
44,63.5,127,21,433,74,28,16,57,167,1242,68.9
27,60,160,14,2412.6,52,35,31,17,121,1620,73.8
65,68.7,68,3,220.3,114,15,41,23,248,574,61.5
68,83.2,66,4,451.2,115,14,76,20,252,545,61.1
16,52.4,198,6,2513.8,27,44,70,64,68,2055,17.5
51,65.1,109,28,635.3,86,24,62,77,192,1039,35.4
24,93.9,172,10,678.7,44,38,50,44,103,1765,76.3
60,85.5,91,15,2207.7,98,20,31,35,216,836,37.6
70,69.4,61,25,1097.3,119,13,36,15,259,487,60.4
44,64.4,117,25,2373.5,81,26,48,49,181,1126,67.5
18,57,180,15,2002.1,39,40,18,29,93,1852,23.9
32,61.7,145,28,2287.3,63,32,70,72,142,1446,30.6
50,86.8,106,8,2295.4,88,23,61,44,195,1010,35.7
75,80.5,40,28,1357.3,133,8,15,30,287,255,57.2
76,70.7,48,10,499,127,10,55,25,276,342,58.6
10,49.7,203,27,2617,23,45,40,33,61,2113,13.7
24,93.9,172,24,2197,44,38,30,64,103,1765,25.7
39,89.9,139,12,2207.1,66,31,15,65,149,1387,70.6
77,80.8,43,18,1703,131,9,44,81,283,284,57.7
24,58.6,170,11,1230.7,45,38,39,74,107,1736,26.2
83,76,23,10,2925.3,145,5,27,65,312,52,51
35,61.4,147,15,1261.9,61,32,20,70,139,1475,30.2
38,90.1,142,13,1401.1,64,31,61,21,146,1416,71
40,63,132,10,490.5,71,29,23,50,160,1300,32.4
22,55.4,188,17,2809,33,42,43,29,82,1939,21.7
18,55.4,188,5,436.4,33,42,27,31,82,1939,21.7
46,87.5,114,13,1243.5,83,25,61,41,185,1097,67.2
73,70.4,50,6,829,126,11,59,61,273,371,59
45,64.8,111,30,1628.7,85,24,22,53,188,1068,66.9
28,59.3,165,2,615.4,49,36,41,60,114,1678,74.8
59,84.8,84,1,1531.3,104,18,27,70,227,749,63.4
60,85.5,91,3,1564.3,98,20,68,69,216,836,64.4
41,89.1,132,29,1854.1,71,29,56,58,160,1300,32.4
14,97.3,190,19,1155.5,32,42,58,24,79,1968,81.1
55,85.5,91,8,1573.8,98,20,60,62,216,836,64.4
13,100.8,200,15,2352.9,25,44,78,54,65,2084,15.8
61,84.1,76,27,945.2,109,16,45,19,237,661,39.5
40,90.1,142,27,287.7,64,31,48,33,146,1416,71
56,67.3,84,20,2838.4,104,18,68,20,227,749,63.4
79,73.2,30,24,1887.1,139,6,31,47,301,139,47
52,65.3,106,7,666,88,23,60,21,195,1010,66.3
73,70.4,50,14,1691.7,126,11,19,43,273,371,59
39,89.4,134,24,2520.6,69,30,19,38,156,1329,69.9
24,56.5,183,2,3014.1,37,40,68,61,89,1881,23.3
74,81.9,53,7,1052.6,124,11,26,22,269,400,42.7
70,69.1,63,3,2495.1,117,14,24,36,255,516,60.8
72,81.7,50,30,559.4,126,11,32,73,273,371,43
71,83,63,28,1133.7,117,14,46,43,255,516,41.2
45,64.4,117,17,2791.4,81,26,66,69,181,1126,67.5
21,94.7,178,20,668.8,40,39,15,28,96,1823,24.6
39,62.2,139,30,2290,66,31,53,32,149,1387,70.6
18,54.8,190,18,1623.8,32,42,69,40,79,1968,20.9
64,68.7,68,4,2947,114,15,51,64,248,574,40.5
43,87.7,117,26,2179.9,81,26,80,15,181,1126,67.5
14,98.8,195,24,1605.5,28,43,16,60,72,2026,18.8
34,90.1,142,2,756.8,64,31,66,37,146,1416,31
76,71,45,11,2702.1,129,10,69,31,280,313,43.9
77,72.4,35,26,1215.2,136,7,17,72,294,197,56.2
35,90.1,142,27,1386.4,64,31,77,16,146,1416,71
12,98.8,195,9,1410.1,28,43,39,34,72,2026,18.8
23,94.3,175,19,2300.3,42,39,13,45,100,1794,76.8
69,82.2,56,12,1859.9,122,12,63,48,266,429,42.3
67,83,63,9,1675.3,117,14,54,74,255,516,41.2
56,66,99,2,805.1,93,22,21,35,206,923,65.3
62,68.2,73,16,1313.5,110,16,40,41,241,632,39.9
73,71.6,40,3,2047.2,133,8,73,58,287,255,44.8
63,68.7,68,15,947.5,114,15,34,80,248,574,40.5
40,62.7,134,11,2214.9,69,30,76,57,156,1329,69.9
51,86.6,104,17,749.5,90,23,33,67,199,981,65.9
79,80.8,43,23,1025.3,131,9,25,18,283,284,57.7
65,83,63,9,2850.6,117,14,53,21,255,516,41.2
24,56.5,183,10,2091.9,37,40,56,36,89,1881,23.3
32,60.9,152,6,864.6,57,34,38,22,132,1533,72.5
50,87.5,114,24,1188.4,83,25,36,74,185,1097,67.2
28,60.6,155,20,900.5,56,34,24,44,128,1562,73
37,89.4,134,22,2255.8,69,30,75,78,156,1329,69.9
44,64.2,119,3,950.6,80,26,32,14,177,1155,67.9
39,89.4,134,6,1432.9,69,30,27,32,156,1329,32.1
78,78.4,28,5,1631,141,6,66,19,304,110,54.3
39,89.9,139,17,1375.7,66,31,35,18,149,1387,31.4
23,57.4,178,11,1066.1,40,39,32,23,96,1823,77.4
60,84.4,78,19,752,107,17,46,35,234,690,39.2
81,76,23,23,889.5,145,5,18,47,312,52,51
77,70.7,48,17,2471.4,127,10,53,36,276,342,58.6
68,69.9,56,10,1396.5,122,12,54,68,266,429,59.7
77,70.7,48,25,1783.2,127,10,75,72,276,342,43.4
43,63.2,129,11,2005,73,28,77,33,163,1271,32.8
67,68.7,68,16,728.9,114,15,19,22,248,574,40.5
41,62.2,139,11,678.6,66,31,78,44,149,1387,31.4
16,102.4,203,24,1934.9,23,45,60,22,61,2113,13.7
32,61.1,150,28,2552.7,59,33,68,70,135,1504,29.9
28,60.3,157,17,2112.1,54,35,60,80,125,1591,28.6
60,67.5,81,2,2067.3,105,18,46,49,230,719,38.9
70,81.4,48,12,426.9,127,10,50,51,276,342,58.6
16,56,185,12,2897.8,35,41,43,38,86,1910,22.5
38,62.7,134,2,1251.5,69,30,34,58,156,1329,69.9
29,59.3,165,19,462.5,49,36,66,44,114,1678,27.2
13,51.3,200,28,280.4,25,44,47,44,65,2084,15.8
13,54.1,193,8,286,30,43,23,55,75,1997,19.9
26,57.8,175,26,209.8,42,39,47,73,100,1794,25.2
49,65.3,106,14,1171.4,88,23,60,38,195,1010,35.7
40,63.2,129,1,2958.1,73,28,58,46,163,1271,69.2
56,66.8,89,1,2418.1,100,19,49,73,220,807,37.9
72,69.4,61,22,3012.1,119,13,50,80,259,487,41.6
36,61.7,145,3,1711.4,63,32,62,32,142,1446,71.4
41,63,132,28,1147.5,71,29,42,35,160,1300,69.6
48,87.3,111,21,1692.1,85,24,61,22,188,1068,35.1
72,70.2,53,15,1663.3,124,11,35,79,269,400,42.7
68,69.9,56,13,2040.9,122,12,23,77,266,429,59.7
75,80.8,43,30,2218,131,9,43,66,283,284,44.3
57,67.5,81,24,670,105,18,15,76,230,719,38.9
75,71,45,15,1837,129,10,74,45,280,313,43.9
34,90.4,145,1,379.7,63,32,69,64,142,1446,30.6
56,66.6,91,2,869.8,98,20,67,65,216,836,64.4
75,79.7,35,17,1940.4,136,7,48,34,294,197,45.8
20,57,180,16,320.9,39,40,35,37,93,1852,78.1
68,68.7,68,10,2552.1,114,15,79,15,248,574,61.5
54,65.5,104,26,662.8,90,23,68,81,199,981,65.9
47,64.2,119,9,2635.4,80,26,81,30,177,1155,67.9
67,82.2,56,29,983.4,122,12,66,57,266,429,42.3
71,82.2,56,23,2164.3,122,12,32,74,266,429,59.7
37,62.7,134,17,1449.6,69,30,60,79,156,1329,32.1
21,56,185,12,1035.3,35,41,76,51,86,1910,79.5
49,87.5,114,16,494.7,83,25,30,36,185,1097,34.8
55,85.3,89,20,2338.2,100,19,54,13,220,807,37.9
20,54.1,193,26,463.1,30,43,62,44,75,1997,19.9
21,54.8,190,15,1498.2,32,42,22,48,79,1968,81.1
63,68.9,66,8,2420.6,115,14,43,24,252,545,40.9
16,56,185,14,703.3,35,41,69,42,86,1910,22.5
57,67.3,84,9,1221.3,104,18,18,76,227,749,38.6
46,87,109,10,1164.5,86,24,32,17,192,1039,35.4
19,98.8,195,22,518.6,28,43,76,64,72,2026,18.8
50,66,99,22,1097.1,93,22,63,43,206,923,65.3
59,84.4,78,22,2128.6,107,17,25,38,234,690,39.2
81,76,23,28,2478.7,145,5,46,17,312,52,51
30,91.5,155,3,2806.1,56,34,24,58,128,1562,73
35,61.1,150,15,2838,59,33,67,44,135,1504,29.9
79,80.5,40,1,822.1,133,8,73,63,287,255,44.8
79,78.4,28,5,2728.2,141,6,34,20,304,110,54.3
55,86.4,101,29,568,92,22,57,35,202,952,65.6
63,68.4,71,11,1958.5,112,15,45,31,244,603,40.2
83,73.7,28,6,1838.1,141,6,22,81,304,110,47.7
