school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
YES PREP - 5TH WARD,TX-101845-101845008,480020912693,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACADEMY-HOUSTON,TX-101846-101846001,480021008804,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INGENUITY-HOUSTO,TX-101846-101846003,480021012506,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA QUEST COLLEGE PREPARATORY,TX-108807-108807002,480021111947,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA FRONTIER COLLEGE PREPARATORY,TX-108807-108807003,480021111952,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA COLLEGE PREPARATORY SAN JUAN,TX-108807-108807006,480021112040,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA COLLEGE PREPARATORY MISSION,TX-108807-108807004,480021112150,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA COLLEGE PREPARATORY ALAMO,TX-108807-108807007,480021112306,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA COLLEGE PREP WESLACO,TX-108807-108807010,480021112495,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA EDINBURG COLLEGE PREPARATORY,TX-108807-108807009,480021112500,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA CARVER COLLEGE PREPARATORY,TX-108807-108807020,480021112829,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA MONTOPOLIS COLLEGE PREPARATOR,TX-108807-108807035,480021112940,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA NORTH MISSION COLLEGE PREPARA,TX-108807-108807015,480021113237,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IDEA RIVERVIEW COLLEGE PREPARATORY,TX-108807-108807014,480021113239,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TEXAS EARLY COLLEGE H S,TX-183801-183801002,480021312307,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PANOLA EARLY COLLEGE H S,TX-183801-183801003,480021312565,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CEDARS ACADEMY NEXT GENERATION HS,TX-227817-227817001,480023213382,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GATEWAY TECH H S,TX-014804-014804005,480023512289,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GATEWAY COLLEGE PREPARATORY SCHOOL,TX-014804-014804006,480023512294,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EVOLUTION ACADEMY BEAUMONT,TX-057834-057834003,480023613008,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACADEMY-PFLUGERVIL,TX-227816-227816002,480024112260,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF EXCELLENCE - AUS,TX-227816-227816101,480024112424,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF ENDEAVOR AUSTIN,TX-227816-227816004,480024112787,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WESTLAKE ACADEMY,TX-220810-220810001,480025409511,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SCHOOL OF SCIENCE AND TECHNOLOGY,TX-015827-015827001,480025810423,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIPP AUSTIN COLLEGIATE,TX-227820-227820001,480026411782,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIPP GENERATIONS COLLEGIATE,TX-227820-227820014,480026412773,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIPP AUSTIN BRAVE,TX-227820-227820002,480026413461,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACAD (SAN ANTONIO),TX-015828-015828001,480026611126,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BROOKS ACADEMY OF SCIENCE AND ENGI,TX-015830-015830001,480026811128,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RICHLAND COLLEGIATE H S OF MATH SC,TX-057840-057840001,480027111189,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACAD (EL PASO),TX-071806-071806001,480027211213,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION - EL,TX-071806-071806002,480027212339,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF DISCOVERY - HOUS,TX-101858-101858005,480027412489,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF ADVANCEMENT-HOUS,TX-101858-101858004,480027412494,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACADEMY - EULESS,TX-161807-161807009,480029212379,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACADEMY - DALLAS,TX-161807-161807003,480029212542,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF NATURE AND ATHLE,TX-161807-161807010,480029212606,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION - FOR,TX-161807-161807011,480029212847,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION - GAR,TX-161807-161807006,480029213199,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCIENCE ACADEMY - CARROLLT,TX-161807-161807013,480029213362,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION - WAC,TX-161807-161807014,480029213499,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SCHOOL OF SCIENCE AND TECHNOLOGY C,TX-015831-015831002,480140012144,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION-SUGAR,TX-101862-101862002,480140512741,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARMONY SCHOOL OF INNOVATION - KAT,TX-101862-101862005,480140513426,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEADERSHIP PREP SCHOOL SECONDARY,TX-061804-061804002,480142013518,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEWMAN INTERNATIONAL ACADEMY OF AR,TX-220817-220817001,480142112625,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEWMAN INTERNATIONAL AT CEDAR HILL,TX-220817-220817002,480142113295,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MERIDIAN WORLD SCHOOL LLC,TX-246801-246801001,480142212570,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UME PREPARATORY ACADEMY,TX-057845-057845001,480142512685,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AUSTIN ACHIEVE NORTHEAST CAMPUS,TX-227825-227825003,480143113800,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASIS SAN ANTONIO- SHAVANO CAMPUS,TX-015834-015834001,480143813036,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ILTEXAS GARLAND H S,TX-057848-057848003,480144012917,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ILTEXAS KELLER SAGINAW H S,TX-057848-057848009,480144013260,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UTPB STEM ACADEMY,TX-068803-068803001,480144313129,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIONEER TECHNOLOGY (PTAA) MESQUITE,TX-057850-057850001,480145113251,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIONEER TECHNOLOGY (PTAA) GREENVIL,TX-057850-057850002,480145113443,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
A & M CONS H S,TX-021901-021901001,480735000001,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLLEGE STATION H S,TX-021901-021901003,480735012482,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ABERNATHY H S,TX-095901-095901001,480741000008,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COOPER H S,TX-221901-221901002,480744000016,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ACADEMY FOR TECHNOLOGY ENGINEERING,TX-221901-221901010,480744012452,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ADRIAN SCHOOL,TX-180903-180903001,480750000042,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALAMO HEIGHTS H S,TX-015901-015901001,480759000045,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BLANSON CTE H S,TX-101902-101902014,480771013733,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALEDO H S,TX-184907-184907001,480778000089,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DON R DANIEL NINTH GRADE CAMPUS,TX-184907-184907009,480778012586,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HASTINGS H S,TX-101903-101903001,480783000104,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALIEF EARLY COLLEGE H S,TX-101903-101903012,480783012389,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KERR H S,TX-101903-101903006,480783015742,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALLEN H S,TX-043901-043901001,480789000117,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOWERY FRESHMAN CENTER,TX-043901-043901002,480789008146,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALPINE H S,TX-022901-022901001,480795000124,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALVIN H S,TX-020901-020901001,480809000132,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANVEL H S,TX-020901-020901002,480809010456,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHADOW CREEK H S,TX-020901-020901006,480809013109,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AMARILLO H S,TX-188901-188901001,480813000142,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CAPROCK H S,TX-188901-188901002,480813000149,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALO DURO H S,TX-188901-188901004,480813000170,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TASCOSA H S,TX-188901-188901005,480813000181,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANAHUAC H S,TX-036901-036901001,480819000190,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDREWS H S,TX-002901-002901001,480828000194,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANGLETON H S,TX-020902-020902001,480831000200,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANNA H S,TX-043902-043902001,480834000207,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCKPORT-FULTON H S,TX-004901-004901001,480855000222,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARCHER CITY H S,TX-005901-005901001,480861000229,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARGYLE H S,TX-061910-061910001,480867008769,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARLINGTON H S,TX-220901-220901001,480870000232,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SAM HOUSTON H S,TX-220901-220901002,480870000249,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAMAR H S,TX-220901-220901003,480870000253,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARTIN H S,TX-220901-220901005,480870005643,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SEGUIN H S,TX-220901-220901009,480870009374,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARLINGTON COLLEGIATE H S,TX-220901-220901011,480870013043,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOWIE H S,TX-220901-220901004,480870021493,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARP H S,TX-212901-212901001,480873000270,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ATHENS H S,TX-107901-107901001,480887000277,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AUBREY H S,TX-061907-061907001,480891000288,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDERSON H S,TX-227901-227901009,480894000292,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AUSTIN H S,TX-227901-227901002,480894000294,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CROCKETT H S,TX-227901-227901008,480894000310,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LANIER H S,TX-227901-227901004,480894000327,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCCALLUM H S,TX-227901-227901005,480894000333,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
REAGAN H S,TX-227901-227901006,480894000350,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRAVIS H S,TX-227901-227901007,480894000360,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROSEDALE,TX-227901-227901251,480894005396,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOWIE H S,TX-227901-227901013,480894006508,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GARZA INDEPENDENCE H S,TX-227901-227901015,480894008060,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AKINS H S,TX-227901-227901017,480894008937,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
