Key	Name	Concepts	YoutubeCode	Download
C3_artist_nested_loops			rS9l3sxIEY4	http://videos.code.org/2014/C3-artist-nested-loops.mp4
C3_maze_conditionals			m2Ux2PnJe6E	http://videos.code.org/2014/C3-maze-conditionals.mp4
C3_bee_conditionals			tFGigLtLub0	http://videos.code.org/2014/C3-bee-conditionals.mp4
C3_bee_functions			xjrDRrxWvoc	http://videos.code.org/2014/C3-bee-functions.mp4
C3_artist_functions			6pLMiODz-DY	http://videos.code.org/2014/C3-artist-functions.mp4
C3_artist_intro			ws8rmHcqXeM	http://videos.code.org/2014/C3-artist-intro.mp4
C3_maze_level_4			Hw1yIvxOKJY	http://videos.code.org/2014/C3-maze-level-4.mp4
C3_computational_thinking			TlAaklrolA0	http://videos.code.org/2014/C3-computational-thinking.mp4
C3_dice_race			wQpgBCKivAs	http://videos.code.org/2014/C3-dice-race.mp4
C3_internet			ZwG9stZXDXw	http://videos.code.org/2014/C3-internet.mp4
C3_crowdsourcing			IqZMnfxqEfY	http://videos.code.org/2014/C3-crowdsourcing.mp4
C3_functional_suncatchers			d1MdyeXy0v0	http://videos.code.org/2014/C3-functional-suncatchers.mp4
C3_songwriting_with_parameters			5iDCKkI6y2Y	http://videos.code.org/2014/C3-songwriting-with-parameters.mp4
